ticker,time,days,boundary_put,boundary_call,boundary_put_norm,spot_price,atm_strike
JPM,0.031324,7.89,279.59203624605226,,0.8875937658604833,313.2300109863281,315.0
JPM,0.031644,7.97,278.53525833394906,,0.8842389153458701,313.2300109863281,315.0
JPM,0.031963,8.05,279.5920362460522,,0.8875937658604832,313.2300109863281,315.0
JPM,0.032283,8.14,280.6528236310034,,0.8909613448603283,313.2300109863281,315.0
JPM,0.032603,8.22,279.59203624605226,,0.8875937658604833,313.2300109863281,315.0
JPM,0.032922,8.3,280.6528236310034,,0.8909613448603283,313.2300109863281,315.0
JPM,0.033242,8.38,279.5920362460522,,0.8875937658604832,313.2300109863281,315.0
JPM,0.033562,8.46,280.6528236310034,,0.8909613448603283,313.2300109863281,315.0
JPM,0.033881,8.54,279.5920362460522,,0.8875937658604832,313.2300109863281,315.0
JPM,0.034201,8.62,280.6528236310034,,0.8909613448603283,313.2300109863281,315.0
JPM,0.034521,8.7,279.59203624605226,,0.8875937658604833,313.2300109863281,315.0
JPM,0.03484,8.78,280.6528236310034,,0.8909613448603283,313.2300109863281,315.0
JPM,0.03516,8.86,279.5920362460522,,0.8875937658604832,313.2300109863281,315.0
JPM,0.035479,8.94,280.6528236310034,,0.8909613448603283,313.2300109863281,315.0
JPM,0.035799,9.02,279.59203624605226,,0.8875937658604833,313.2300109863281,315.0
JPM,0.036119,9.1,280.6528236310034,,0.8909613448603283,313.2300109863281,315.0
JPM,0.036438,9.18,279.5920362460522,,0.8875937658604832,313.2300109863281,315.0
JPM,0.036758,9.26,280.6528236310034,,0.8909613448603283,313.2300109863281,315.0
JPM,0.037078,9.34,281.71763570096056,,0.89434170063797,313.2300109863281,315.0
JPM,0.037397,9.42,280.6528236310034,,0.8909613448603283,313.2300109863281,315.0
JPM,0.037717,9.5,281.71763570096056,,0.89434170063797,313.2300109863281,315.0
JPM,0.038037,9.59,280.6528236310034,,0.8909613448603283,313.2300109863281,315.0
JPM,0.038356,9.67,281.7176357009606,,0.8943417006379702,313.2300109863281,315.0
JPM,0.038676,9.75,280.6528236310034,,0.8909613448603283,313.2300109863281,315.0
JPM,0.038995,9.83,281.7176357009606,,0.8943417006379702,313.2300109863281,315.0
JPM,0.039315,9.91,280.6528236310034,,0.8909613448603283,313.2300109863281,315.0
JPM,0.039635,9.99,281.7176357009605,,0.8943417006379698,313.2300109863281,315.0
JPM,0.039954,10.07,280.65282363100334,,0.8909613448603281,313.2300109863281,315.0
JPM,0.040274,10.15,281.71763570096056,,0.89434170063797,313.2300109863281,315.0
JPM,0.040594,10.23,280.6528236310034,,0.8909613448603283,313.2300109863281,315.0
JPM,0.040913,10.31,281.71763570096056,,0.89434170063797,313.2300109863281,315.0
JPM,0.041233,10.39,280.6528236310034,,0.8909613448603283,313.2300109863281,315.0
JPM,0.041553,10.47,281.71763570096056,,0.89434170063797,313.2300109863281,315.0
JPM,0.041872,10.55,282.78648772579743,,0.8977348816691982,313.2300109863281,315.0
JPM,0.042192,10.63,281.71763570096056,,0.89434170063797,313.2300109863281,315.0
JPM,0.042511,10.71,282.7864877257974,,0.897734881669198,313.2300109863281,315.0
JPM,0.042831,10.79,281.7176357009605,,0.8943417006379698,313.2300109863281,315.0
JPM,0.043151,10.87,282.7864877257974,,0.897734881669198,313.2300109863281,315.0
JPM,0.04347,10.95,281.71763570096056,,0.89434170063797,313.2300109863281,315.0
JPM,0.04379,11.04,282.7864877257974,,0.897734881669198,313.2300109863281,315.0
JPM,0.04411,11.12,281.7176357009605,,0.8943417006379698,313.2300109863281,315.0
JPM,0.044429,11.2,282.7864877257974,,0.897734881669198,313.2300109863281,315.0
JPM,0.044749,11.28,281.7176357009605,,0.8943417006379698,313.2300109863281,315.0
JPM,0.045068,11.36,282.78648772579743,,0.8977348816691982,313.2300109863281,315.0
JPM,0.045388,11.44,281.71763570096056,,0.89434170063797,313.2300109863281,315.0
JPM,0.045708,11.52,282.78648772579743,,0.8977348816691982,313.2300109863281,315.0
JPM,0.046027,11.6,281.71763570096056,,0.89434170063797,313.2300109863281,315.0
JPM,0.046347,11.68,282.7864877257974,,0.897734881669198,313.2300109863281,315.0
JPM,0.046667,11.76,283.85939503332236,,0.9011409366137217,313.2300109863281,315.0
JPM,0.046986,11.84,282.7864877257974,,0.897734881669198,313.2300109863281,315.0
JPM,0.047306,11.92,283.85939503332236,,0.9011409366137217,313.2300109863281,315.0
JPM,0.047626,12.0,282.7864877257974,,0.897734881669198,313.2300109863281,315.0
JPM,0.047945,12.08,283.8593950333223,,0.9011409366137216,313.2300109863281,315.0
JPM,0.048265,12.16,282.7864877257973,,0.8977348816691978,313.2300109863281,315.0
JPM,0.048584,12.24,283.8593950333223,,0.9011409366137216,313.2300109863281,315.0
JPM,0.048904,12.32,282.7864877257973,,0.8977348816691978,313.2300109863281,315.0
JPM,0.049224,12.4,283.8593950333223,,0.9011409366137216,313.2300109863281,315.0
JPM,0.049543,12.48,282.7864877257973,,0.8977348816691978,313.2300109863281,315.0
JPM,0.049863,12.57,283.8593950333223,,0.9011409366137216,313.2300109863281,315.0
JPM,0.050183,12.65,282.7864877257973,,0.8977348816691978,313.2300109863281,315.0
JPM,0.050502,12.73,283.8593950333223,,0.9011409366137216,313.2300109863281,315.0
JPM,0.050822,12.81,284.93637300949837,,0.9045599143158678,313.2300109863281,315.0
JPM,0.051142,12.89,283.8593950333223,,0.9011409366137216,313.2300109863281,315.0
JPM,0.051461,12.97,284.93637300949837,,0.9045599143158678,313.2300109863281,315.0
JPM,0.051781,13.05,283.8593950333223,,0.9011409366137216,313.2300109863281,315.0
JPM,0.0521,13.13,284.9363730094984,,0.904559914315868,313.2300109863281,315.0
JPM,0.05242,13.21,283.8593950333223,,0.9011409366137216,313.2300109863281,315.0
JPM,0.05274,13.29,284.9363730094984,,0.904559914315868,313.2300109863281,315.0
JPM,0.053059,13.37,283.85939503332236,,0.9011409366137217,313.2300109863281,315.0
JPM,0.053379,13.45,284.93637300949837,,0.9045599143158678,313.2300109863281,315.0
JPM,0.053699,13.53,283.8593950333223,,0.9011409366137216,313.2300109863281,315.0
JPM,0.054018,13.61,284.9363730094984,,0.904559914315868,313.2300109863281,315.0
JPM,0.054338,13.69,283.8593950333223,,0.9011409366137216,313.2300109863281,315.0
JPM,0.054658,13.77,284.93637300949837,,0.9045599143158678,313.2300109863281,315.0
JPM,0.054977,13.85,286.0174370986637,,0.9079918638052816,313.2300109863281,315.0
JPM,0.055297,13.93,284.93637300949837,,0.9045599143158678,313.2300109863281,315.0
JPM,0.055616,14.02,286.0174370986637,,0.9079918638052816,313.2300109863281,315.0
JPM,0.055936,14.1,284.93637300949837,,0.9045599143158678,313.2300109863281,315.0
JPM,0.056256,14.18,286.0174370986637,,0.9079918638052816,313.2300109863281,315.0
JPM,0.056575,14.26,284.93637300949837,,0.9045599143158678,313.2300109863281,315.0
JPM,0.056895,14.34,286.0174370986637,614.6183747952164,0.9079918638052816,313.2300109863281,315.0
JPM,0.057215,14.42,284.93637300949837,616.950270321626,0.9045599143158678,313.2300109863281,315.0
JPM,0.057534,14.5,286.01743709866366,614.6183747952163,0.9079918638052815,313.2300109863281,315.0
JPM,0.057854,14.58,284.9363730094983,616.950270321626,0.9045599143158677,313.2300109863281,315.0
JPM,0.058174,14.66,286.01743709866366,614.6183747952163,0.9079918638052815,313.2300109863281,315.0
JPM,0.058493,14.74,287.1026028037531,616.950270321626,0.9114368342976289,313.2300109863281,315.0
JPM,0.058813,14.82,286.0174370986637,614.6183747952163,0.9079918638052816,313.2300109863281,315.0
JPM,0.059132,14.9,287.1026028037531,616.9502703216259,0.9114368342976289,313.2300109863281,315.0
JPM,0.059452,14.98,286.01743709866366,614.6183747952163,0.9079918638052815,313.2300109863281,315.0
JPM,0.059772,15.06,287.10260280375314,616.950270321626,0.911436834297629,313.2300109863281,315.0
JPM,0.060091,15.14,286.01743709866366,614.6183747952163,0.9079918638052815,313.2300109863281,315.0
JPM,0.060411,15.22,287.1026028037531,616.950270321626,0.9114368342976289,313.2300109863281,315.0
JPM,0.060731,15.3,286.01743709866366,614.6183747952163,0.9079918638052815,313.2300109863281,315.0
JPM,0.06105,15.38,287.1026028037531,616.9502703216259,0.9114368342976289,313.2300109863281,315.0
JPM,0.06137,15.47,286.0174370986637,614.6183747952161,0.9079918638052816,313.2300109863281,315.0
JPM,0.061689,15.55,287.1026028037531,616.9502703216259,0.9114368342976289,313.2300109863281,315.0
JPM,0.062009,15.63,288.1918856865204,614.6183747952161,0.9148948751953028,313.2300109863281,315.0
JPM,0.062329,15.71,287.1026028037531,616.9502703216259,0.9114368342976289,313.2300109863281,315.0
JPM,0.062648,15.79,288.1918856865204,614.6183747952161,0.9148948751953028,313.2300109863281,315.0
JPM,0.062968,15.87,287.1026028037531,616.9502703216259,0.9114368342976289,313.2300109863281,315.0
JPM,0.063288,15.95,288.1918856865204,614.6183747952163,0.9148948751953028,313.2300109863281,315.0
JPM,0.063607,16.03,287.1026028037531,616.9502703216259,0.9114368342976289,313.2300109863281,315.0
JPM,0.063927,16.11,288.1918856865203,614.6183747952161,0.9148948751953027,313.2300109863281,315.0
JPM,0.064247,16.19,287.1026028037531,616.950270321626,0.9114368342976289,313.2300109863281,315.0
JPM,0.064566,16.27,288.1918856865204,614.6183747952163,0.9148948751953028,313.2300109863281,315.0
JPM,0.064886,16.35,287.1026028037531,616.9502703216259,0.9114368342976289,313.2300109863281,315.0
JPM,0.065205,16.43,288.1918856865204,614.6183747952161,0.9148948751953028,313.2300109863281,315.0
JPM,0.065525,16.51,289.28530136776146,616.950270321626,0.9183660360881316,313.2300109863281,315.0
JPM,0.065845,16.59,288.1918856865204,614.6183747952161,0.9148948751953028,313.2300109863281,315.0
JPM,0.066164,16.67,289.28530136776146,616.9502703216259,0.9183660360881316,313.2300109863281,315.0
JPM,0.066484,16.75,288.1918856865204,614.6183747952161,0.9148948751953028,313.2300109863281,315.0
JPM,0.066804,16.83,289.2853013677614,616.950270321626,0.9183660360881315,313.2300109863281,315.0
JPM,0.067123,16.92,288.1918856865203,614.6183747952161,0.9148948751953027,313.2300109863281,315.0
JPM,0.067443,17.0,289.2853013677614,612.2952931667941,0.9183660360881315,313.2300109863281,315.0
JPM,0.067763,17.08,288.1918856865203,614.6183747952161,0.9148948751953027,313.2300109863281,315.0
JPM,0.068082,17.16,289.2853013677614,612.295293166794,0.9183660360881315,313.2300109863281,315.0
JPM,0.068402,17.24,288.1918856865203,614.618374795216,0.9148948751953027,313.2300109863281,315.0
JPM,0.068721,17.32,289.2853013677614,612.295293166794,0.9183660360881315,313.2300109863281,315.0
JPM,0.069041,17.4,290.38286552753834,614.6183747952161,0.9218503667540899,313.2300109863281,315.0
JPM,0.069361,17.48,289.2853013677614,612.2952931667941,0.9183660360881315,313.2300109863281,315.0
JPM,0.06968,17.56,290.3828655275383,614.6183747952161,0.9218503667540898,313.2300109863281,315.0
JPM,0.07,17.64,289.28530136776135,612.295293166794,0.9183660360881313,313.2300109863281,315.0
JPM,0.07032,17.72,290.38286552753834,614.6183747952161,0.9218503667540899,313.2300109863281,315.0
JPM,0.070639,17.8,289.2853013677614,612.295293166794,0.9183660360881315,313.2300109863281,315.0
JPM,0.070959,17.88,290.38286552753834,614.618374795216,0.9218503667540899,313.2300109863281,315.0
JPM,0.071279,17.96,289.2853013677614,612.2952931667941,0.9183660360881315,313.2300109863281,315.0
JPM,0.071598,18.04,290.38286552753834,614.6183747952161,0.9218503667540899,313.2300109863281,315.0
JPM,0.071918,18.12,291.48459390540427,612.295293166794,0.9253479171600135,313.2300109863281,315.0
JPM,0.072237,18.2,290.38286552753834,614.618374795216,0.9218503667540899,313.2300109863281,315.0
JPM,0.072557,18.28,291.4845939054042,612.295293166794,0.9253479171600134,313.2300109863281,315.0
JPM,0.072877,18.36,290.38286552753834,614.618374795216,0.9218503667540899,313.2300109863281,315.0
JPM,0.073196,18.45,291.4845939054042,612.2952931667938,0.9253479171600134,313.2300109863281,315.0
JPM,0.073516,18.53,290.3828655275383,614.618374795216,0.9218503667540898,313.2300109863281,315.0
JPM,0.073836,18.61,291.4845939054042,612.295293166794,0.9253479171600134,313.2300109863281,315.0
JPM,0.074155,18.69,292.59050230062894,614.6183747952159,0.9288587374623141,313.2300109863281,315.0
JPM,0.074475,18.77,291.4845939054042,612.2952931667938,0.9253479171600134,313.2300109863281,315.0
JPM,0.074795,18.85,292.5905023006289,614.618374795216,0.928858737462314,313.2300109863281,315.0
JPM,0.075114,18.93,291.4845939054042,612.295293166794,0.9253479171600134,313.2300109863281,315.0
JPM,0.075434,19.01,292.5905023006289,614.618374795216,0.928858737462314,313.2300109863281,315.0
JPM,0.075753,19.09,291.48459390540415,612.295293166794,0.9253479171600132,313.2300109863281,315.0
JPM,0.076073,19.17,292.5905023006289,609.9809921223466,0.928858737462314,313.2300109863281,315.0
JPM,0.076393,19.25,291.4845939054042,612.2952931667938,0.9253479171600134,313.2300109863281,315.0
JPM,0.076712,19.33,292.5905023006288,609.9809921223465,0.9288587374623137,313.2300109863281,315.0
JPM,0.077032,19.41,293.7006065724254,612.2952931667938,0.9323828780076996,313.2300109863281,315.0
JPM,0.077352,19.49,292.5905023006288,609.9809921223465,0.9288587374623137,313.2300109863281,315.0
JPM,0.077671,19.57,293.70060657242544,612.2952931667938,0.9323828780076998,313.2300109863281,315.0
JPM,0.077991,19.65,292.5905023006289,609.9809921223465,0.928858737462314,313.2300109863281,315.0
JPM,0.078311,19.73,293.70060657242544,612.2952931667938,0.9323828780076998,313.2300109863281,315.0
JPM,0.07863,19.81,292.5905023006289,609.9809921223465,0.928858737462314,313.2300109863281,315.0
JPM,0.07895,19.9,293.70060657242544,612.2952931667937,0.9323828780076998,313.2300109863281,315.0
JPM,0.079269,19.98,294.8149226401777,609.9809921223464,0.9359203893338975,313.2300109863281,315.0
JPM,0.079589,20.06,293.7006065724255,612.2952931667938,0.9323828780077,313.2300109863281,315.0
JPM,0.079909,20.14,294.81492264017766,609.9809921223465,0.9359203893338973,313.2300109863281,315.0
JPM,0.080228,20.22,293.7006065724254,612.2952931667937,0.9323828780076996,313.2300109863281,315.0
JPM,0.080548,20.3,294.81492264017766,609.9809921223464,0.9359203893338973,313.2300109863281,315.0
JPM,0.080868,20.38,293.70060657242544,612.2952931667938,0.9323828780076998,313.2300109863281,315.0
JPM,0.081187,20.46,294.81492264017766,609.9809921223465,0.9359203893338973,313.2300109863281,315.0
JPM,0.081507,20.54,295.93346648366844,612.2952931667938,0.939471322170376,313.2300109863281,315.0
JPM,0.081826,20.62,294.81492264017766,609.9809921223465,0.9359203893338973,313.2300109863281,315.0
JPM,0.082146,20.7,295.9334664836684,612.2952931667938,0.9394713221703758,313.2300109863281,315.0
JPM,0.082466,20.78,294.81492264017766,609.9809921223465,0.9359203893338973,313.2300109863281,315.0
JPM,0.082785,20.86,295.9334664836684,612.2952931667938,0.9394713221703758,313.2300109863281,315.0
JPM,0.083105,20.94,297.0562541433086,609.9809921223465,0.9430357274390749,313.2300109863281,315.0
JPM,0.083425,21.02,295.9334664836683,607.6754384737784,0.9394713221703757,313.2300109863281,315.0
JPM,0.083744,21.1,297.05625414330854,609.9809921223464,0.9430357274390747,313.2300109863281,315.0
JPM,0.084064,21.18,295.9334664836683,607.6754384737783,0.9394713221703757,313.2300109863281,315.0
JPM,0.084384,21.26,297.0562541433086,609.9809921223464,0.9430357274390749,313.2300109863281,315.0
JPM,0.084703,21.35,295.9334664836683,607.6754384737783,0.9394713221703757,313.2300109863281,315.0
JPM,0.085023,21.43,297.0562541433086,609.9809921223464,0.9430357274390749,313.2300109863281,315.0
JPM,0.085342,21.51,298.18330172036747,607.6754384737783,0.9466136562551348,313.2300109863281,315.0
JPM,0.085662,21.59,297.0562541433086,609.9809921223464,0.9430357274390749,313.2300109863281,315.0
JPM,0.085982,21.67,298.18330172036747,607.6754384737783,0.9466136562551348,313.2300109863281,315.0
JPM,0.086301,21.75,297.0562541433086,609.9809921223463,0.9430357274390749,313.2300109863281,315.0
JPM,0.086621,21.83,298.18330172036747,607.6754384737782,0.9466136562551348,313.2300109863281,315.0
JPM,0.086941,21.91,299.3146253772033,609.9809921223464,0.9502051599276296,313.2300109863281,315.0
JPM,0.08726,21.99,298.18330172036747,607.6754384737783,0.9466136562551348,313.2300109863281,315.0
JPM,0.08758,22.07,299.31462537720324,609.9809921223463,0.9502051599276293,313.2300109863281,315.0
JPM,0.0879,22.15,298.18330172036747,607.6754384737782,0.9466136562551348,313.2300109863281,315.0
JPM,0.088219,22.23,299.3146253772033,609.9809921223463,0.9502051599276296,313.2300109863281,315.0
JPM,0.088539,22.31,300.4502413374952,607.6754384737782,0.9538102899603021,313.2300109863281,315.0
JPM,0.088858,22.39,299.3146253772033,605.3785991584355,0.9502051599276296,313.2300109863281,315.0
JPM,0.089178,22.47,300.4502413374952,607.6754384737783,0.9538102899603021,313.2300109863281,315.0
JPM,0.089498,22.55,301.59016588647586,605.3785991584353,0.9574290980523044,313.2300109863281,315.0
JPM,0.089817,22.63,300.4502413374952,607.6754384737782,0.9538102899603021,313.2300109863281,315.0
JPM,0.090137,22.71,301.5901658864758,605.3785991584355,0.9574290980523041,313.2300109863281,315.0
JPM,0.090457,22.8,302.73441537116486,607.6754384737782,0.961061636098936,313.2300109863281,315.0
JPM,0.090776,22.88,301.5901658864758,605.3785991584353,0.9574290980523041,313.2300109863281,315.0
JPM,0.091096,22.96,302.7344153711649,607.6754384737782,0.9610616360989362,313.2300109863281,315.0
JPM,0.091416,23.04,301.59016588647586,605.3785991584353,0.9574290980523044,313.2300109863281,315.0
JPM,0.091735,23.12,302.7344153711649,607.6754384737782,0.9610616360989362,313.2300109863281,315.0
JPM,0.092055,23.2,303.8830062006036,605.3785991584353,0.9647079561923922,313.2300109863281,315.0
JPM,0.092374,23.28,305.03595484608985,607.6754384737783,0.9683681106225075,313.2300109863281,315.0
JPM,0.092694,23.36,303.8830062006035,605.3785991584353,0.9647079561923921,313.2300109863281,315.0
JPM,0.093014,23.44,305.03595484608985,603.0904412386311,0.9683681106225075,313.2300109863281,315.0
JPM,0.093333,23.52,306.1932778414148,605.3785991584352,0.9720421518775072,313.2300109863281,315.0
JPM,0.093653,23.6,305.0359548460899,603.0904412386311,0.9683681106225076,313.2300109863281,315.0
JPM,0.093973,23.68,306.1932778414148,605.3785991584353,0.9720421518775072,313.2300109863281,315.0
JPM,0.094292,23.76,307.3549917830994,603.0904412386311,0.97573013264476,313.2300109863281,315.0
JPM,0.094612,23.84,308.5211133306329,605.3785991584353,0.979432105811533,313.2300109863281,315.0
JPM,0.094932,23.92,309.6916592067115,603.0904412386311,0.9831481244657508,313.2300109863281,315.0
JPM,0.095251,24.0,310.8666461974782,600.810931901174,0.9868782418967561,313.2300109863281,315.0
JPM,0.095571,24.08,312.04609115276355,603.090441238631,0.9906225115960747,313.2300109863281,315.0
JPM,0.09589,24.16,313.23001098632733,315.611343264431,0.994380987258182,313.2300109863281,315.0
MSFT,0.0,0.0,,,,407.7799987792969,410.0
MSFT,0.00032,0.08,,,,407.7799987792969,410.0
MSFT,0.000639,0.16,,,,407.7799987792969,410.0
MSFT,0.000959,0.24,,,,407.7799987792969,410.0
MSFT,0.001279,0.32,,,,407.7799987792969,410.0
MSFT,0.001598,0.4,,,,407.7799987792969,410.0
MSFT,0.001918,0.48,,,,407.7799987792969,410.0
MSFT,0.002237,0.56,,,,407.7799987792969,410.0
MSFT,0.002557,0.64,,,,407.7799987792969,410.0
MSFT,0.002877,0.72,,,,407.7799987792969,410.0
MSFT,0.003196,0.81,,,,407.7799987792969,410.0
MSFT,0.003516,0.89,,,,407.7799987792969,410.0
MSFT,0.003836,0.97,,,,407.7799987792969,410.0
MSFT,0.004155,1.05,,,,407.7799987792969,410.0
MSFT,0.004475,1.13,,,,407.7799987792969,410.0
MSFT,0.004795,1.21,,,,407.7799987792969,410.0
MSFT,0.005114,1.29,,,,407.7799987792969,410.0
MSFT,0.005434,1.37,,,,407.7799987792969,410.0
MSFT,0.005753,1.45,,,,407.7799987792969,410.0
MSFT,0.006073,1.53,,,,407.7799987792969,410.0
MSFT,0.006393,1.61,,,,407.7799987792969,410.0
MSFT,0.006712,1.69,,,,407.7799987792969,410.0
MSFT,0.007032,1.77,,,,407.7799987792969,410.0
MSFT,0.007352,1.85,,,,407.7799987792969,410.0
MSFT,0.007671,1.93,,,,407.7799987792969,410.0
MSFT,0.007991,2.01,,,,407.7799987792969,410.0
MSFT,0.008311,2.09,,,,407.7799987792969,410.0
MSFT,0.00863,2.17,,,,407.7799987792969,410.0
MSFT,0.00895,2.26,,,,407.7799987792969,410.0
MSFT,0.009269,2.34,,,,407.7799987792969,410.0
MSFT,0.009589,2.42,,,,407.7799987792969,410.0
MSFT,0.009909,2.5,,,,407.7799987792969,410.0
MSFT,0.010228,2.58,355.63777606653446,,0.8674092099183768,407.7799987792969,410.0
MSFT,0.010548,2.66,354.12050281557714,,0.8637085434526272,407.7799987792969,410.0
MSFT,0.010868,2.74,355.63777606653446,,0.8674092099183768,407.7799987792969,410.0
MSFT,0.011187,2.82,357.1615502630731,,0.8711257323489587,407.7799987792969,410.0
MSFT,0.011507,2.9,355.63777606653446,,0.8674092099183768,407.7799987792969,410.0
MSFT,0.011826,2.98,357.1615502630732,,0.871125732348959,407.7799987792969,410.0
MSFT,0.012146,3.06,355.6377760665345,,0.8674092099183769,407.7799987792969,410.0
MSFT,0.012466,3.14,357.1615502630732,,0.871125732348959,407.7799987792969,410.0
MSFT,0.012785,3.22,355.6377760665345,,0.8674092099183769,407.7799987792969,410.0
MSFT,0.013105,3.3,357.16155026307325,,0.8711257323489592,407.7799987792969,410.0
MSFT,0.013425,3.38,355.63777606653457,,0.867409209918377,407.7799987792969,410.0
MSFT,0.013744,3.46,357.1615502630732,,0.871125732348959,407.7799987792969,410.0
MSFT,0.014064,3.54,355.6377760665345,,0.8674092099183769,407.7799987792969,410.0
MSFT,0.014384,3.62,357.1615502630732,,0.871125732348959,407.7799987792969,410.0
MSFT,0.014703,3.71,355.63777606653446,,0.8674092099183768,407.7799987792969,410.0
MSFT,0.015023,3.79,357.1615502630733,,0.8711257323489593,407.7799987792969,410.0
MSFT,0.015342,3.87,355.6377760665346,,0.8674092099183771,407.7799987792969,410.0
MSFT,0.015662,3.95,357.16155026307325,,0.8711257323489592,407.7799987792969,410.0
MSFT,0.015982,4.03,355.63777606653457,,0.867409209918377,407.7799987792969,410.0
MSFT,0.016301,4.11,357.16155026307325,,0.8711257323489592,407.7799987792969,410.0
MSFT,0.016621,4.19,355.63777606653457,,0.867409209918377,407.7799987792969,410.0
MSFT,0.016941,4.27,357.16155026307325,,0.8711257323489592,407.7799987792969,410.0
MSFT,0.01726,4.35,355.63777606653457,,0.867409209918377,407.7799987792969,410.0
MSFT,0.01758,4.43,357.1615502630733,,0.8711257323489593,407.7799987792969,410.0
MSFT,0.0179,4.51,358.69185325930175,,0.8748581786812237,407.7799987792969,410.0
MSFT,0.018219,4.59,357.16155026307337,,0.8711257323489594,407.7799987792969,410.0
MSFT,0.018539,4.67,358.6918532593018,,0.874858178681224,407.7799987792969,410.0
MSFT,0.018858,4.75,357.16155026307337,,0.8711257323489594,407.7799987792969,410.0
MSFT,0.019178,4.83,358.69185325930175,,0.8748581786812237,407.7799987792969,410.0
MSFT,0.019498,4.91,357.1615502630733,,0.8711257323489593,407.7799987792969,410.0
MSFT,0.019817,4.99,358.6918532593018,,0.874858178681224,407.7799987792969,410.0
MSFT,0.020137,5.07,357.1615502630734,,0.8711257323489595,407.7799987792969,410.0
MSFT,0.020457,5.16,358.69185325930187,,0.8748581786812241,407.7799987792969,410.0
MSFT,0.020776,5.24,357.1615502630735,,0.8711257323489597,407.7799987792969,410.0
MSFT,0.021096,5.32,358.6918532593018,,0.874858178681224,407.7799987792969,410.0
MSFT,0.021416,5.4,357.16155026307337,,0.8711257323489594,407.7799987792969,410.0
MSFT,0.021735,5.48,358.69185325930187,,0.8748581786812241,407.7799987792969,410.0
MSFT,0.022055,5.56,357.1615502630734,,0.8711257323489595,407.7799987792969,410.0
MSFT,0.022374,5.64,358.6918532593019,,0.8748581786812242,407.7799987792969,410.0
MSFT,0.022694,5.72,357.16155026307354,,0.8711257323489598,407.7799987792969,410.0
MSFT,0.023014,5.8,358.6918532593019,,0.8748581786812242,407.7799987792969,410.0
MSFT,0.023333,5.88,357.1615502630735,,0.8711257323489597,407.7799987792969,410.0
MSFT,0.023653,5.96,358.69185325930187,,0.8748581786812241,407.7799987792969,410.0
MSFT,0.023973,6.04,360.22871302867276,,0.8786066171431043,407.7799987792969,410.0
MSFT,0.024292,6.12,358.6918532593019,,0.8748581786812242,407.7799987792969,410.0
MSFT,0.024612,6.2,360.22871302867276,,0.8786066171431043,407.7799987792969,410.0
MSFT,0.024932,6.28,358.691853259302,,0.8748581786812243,407.7799987792969,410.0
MSFT,0.025251,6.36,360.2287130286728,,0.8786066171431044,407.7799987792969,410.0
MSFT,0.025571,6.44,358.691853259302,,0.8748581786812243,407.7799987792969,410.0
MSFT,0.02589,6.52,360.22871302867287,,0.8786066171431046,407.7799987792969,410.0
MSFT,0.02621,6.6,358.69185325930204,,0.8748581786812245,407.7799987792969,410.0
MSFT,0.02653,6.69,360.22871302867287,,0.8786066171431046,407.7799987792969,410.0
MSFT,0.026849,6.77,358.69185325930204,,0.8748581786812245,407.7799987792969,410.0
MSFT,0.027169,6.85,360.2287130286728,,0.8786066171431044,407.7799987792969,410.0
MSFT,0.027489,6.93,358.69185325930204,,0.8748581786812245,407.7799987792969,410.0
MSFT,0.027808,7.01,360.22871302867287,,0.8786066171431046,407.7799987792969,410.0
MSFT,0.028128,7.09,358.69185325930204,,0.8748581786812245,407.7799987792969,410.0
MSFT,0.028447,7.17,360.2287130286729,,0.8786066171431047,407.7799987792969,410.0
MSFT,0.028767,7.25,358.6918532593021,,0.8748581786812246,407.7799987792969,410.0
MSFT,0.029087,7.33,360.22871302867287,,0.8786066171431046,407.7799987792969,410.0
MSFT,0.029406,7.41,361.77215766449456,,0.8823711162548648,407.7799987792969,410.0
MSFT,0.029726,7.49,360.228713028673,,0.8786066171431048,407.7799987792969,410.0
MSFT,0.030046,7.57,361.77215766449456,,0.8823711162548648,407.7799987792969,410.0
MSFT,0.030365,7.65,360.2287130286729,,0.8786066171431047,407.7799987792969,410.0
MSFT,0.030685,7.73,361.7721576644946,,0.8823711162548649,407.7799987792969,410.0
MSFT,0.031005,7.81,360.228713028673,,0.8786066171431048,407.7799987792969,410.0
MSFT,0.031324,7.89,361.7721576644946,,0.8823711162548649,407.7799987792969,410.0
MSFT,0.031644,7.97,360.228713028673,,0.8786066171431048,407.7799987792969,410.0
MSFT,0.031963,8.05,361.7721576644946,,0.8823711162548649,407.7799987792969,410.0
MSFT,0.032283,8.14,360.228713028673,,0.8786066171431048,407.7799987792969,410.0
MSFT,0.032603,8.22,361.7721576644946,,0.8823711162548649,407.7799987792969,410.0
MSFT,0.032922,8.3,360.228713028673,,0.8786066171431048,407.7799987792969,410.0
MSFT,0.033242,8.38,361.77215766449467,,0.8823711162548651,407.7799987792969,410.0
MSFT,0.033562,8.46,360.228713028673,,0.8786066171431048,407.7799987792969,410.0
MSFT,0.033881,8.54,361.77215766449467,,0.8823711162548651,407.7799987792969,410.0
MSFT,0.034201,8.62,360.228713028673,,0.8786066171431048,407.7799987792969,410.0
MSFT,0.034521,8.7,361.7721576644947,,0.8823711162548652,407.7799987792969,410.0
MSFT,0.03484,8.78,360.22871302867304,,0.878606617143105,407.7799987792969,410.0
MSFT,0.03516,8.86,361.7721576644947,,0.8823711162548652,407.7799987792969,410.0
MSFT,0.035479,8.94,363.3222153804449,,0.8861517448303534,407.7799987792969,410.0
